np,title,date,appends,subindex_count
http://purl.org/np/RAM-2ntLXzb2WY1VM_gTrVQDydc6cSVG0fMgB26HmIhnU,Linked Drug-Drug Interactions (LIDDI) dataset v1.02,2018-03-30T16:18:23.447+02:00,http://purl.org/np/RAFWabNamUmb7ShXLO63LDKDWa2TnlujHH8rOT-OIPJ24,0
http://purl.org/np/RAbyBsPKDTg5OGzkHuk4GM47PQxb4uOtRluFpSaXZn-Rw,Drug data extracted from Drugbank via Bio2RDF,2018-03-30T11:35:56.859+02:00,,5
http://purl.org/np/RAK_mkjiDrgvlttNWZHgBcRrpepiAiRgVBopYcKUZqUN4,Drug target relations extracted from Drugbank via Bio2RDF,2018-03-30T11:32:30.402+02:00,http://purl.org/np/RAJst-n-XTRNscBhLtlJau0Z3oD7mGfj8WcBOSG1EpzYg,0
http://purl.org/np/RAZUFR72KsiOtMWlxTSyGnZzQZylkBItGXDVe0ADmHUOs,Drug target data extracted from Drugbank via Bio2RDF,2018-03-30T11:32:20.211+02:00,http://purl.org/np/RAmn9j1Pe56bcxWIq79gOyf197sfXdcdT39Wy3LZuJkME,0
http://purl.org/np/RAMYp-s7FxlewSUzyh2LLSQbXnjngkuNXCjlIkDe5h0TY,Food interaction data for drugs extracted from Drugbank via Bio2RDF,2018-03-30T11:32:15.927+02:00,,0
http://purl.org/np/RAUgzHCC5Z0uH8v89Bddd9NMdTn7ctK7vZHpOve7YPaG4,Drug-drug interaction data extracted from Drugbank via Bio2RDF,2018-03-30T11:32:14.999+02:00,http://purl.org/np/RAG1KgcXkZV1oNM0xGn28Ki-WiOo_R47whIOLgnd6Blzg,0
http://purl.org/np/RAD3LTE5gKujkUmYPfY0yhxZHeYW5kwpF_f3YBxYoB7AA,Core drug data extracted from Drugbank via Bio2RDF,2018-03-30T11:32:06.591+02:00,http://purl.org/np/RAmKK_UI3lpslpCyQN71lWa0s-lDHOPE_65MktVI_SFNo,0
http://purl.org/np/RAxem_NvV-uMTtUXUePxcdib0xw90bT1TExLJQp-Z7cgA,"Nanopublications extracted from WikiPathways, incremental dataset, 20180310",2018-03-30T09:02:02.202+02:00,,3
http://purl.org/np/RAMjL9sevrzITxZdeB_tUqfRABp5PlTYhdiNcq_kKz440,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20180310,2018-03-30T09:02:01.844+02:00,http://purl.org/np/RAScMf3aQq4m8LOQHzU4CwQKfT77AFPdM1IzUmhQxSgb8,0
http://purl.org/np/RA4pAKrybhUh4Y6qazLEitSZ7rXqcxUrGVezfmT4yhIdQ,Nanopubs covering interactions extracted from WikiPathways version 20180310,2018-03-30T09:01:48.198+02:00,http://purl.org/np/RApvDrVzQi3SVkxQti1Gue1tXa5JB8bCjDM7AMThNdQ4E,0
http://purl.org/np/RA1AMnSjbML9T4WDOsTZu5UDhD7Mr8ExIvztGd4Y4uJfk,Nanopubs covering complexes extracted from WikiPathways version 20180310,2018-03-30T09:01:27.330+02:00,,0
http://purl.org/np/RAkIUxPxzVhUMNZ8up0ivmR3th6-qhFvf7LX6oJM78xws,"Nanopublications extracted from WikiPathways, incremental dataset, 20180210",2018-03-30T08:59:37.838+02:00,,3
http://purl.org/np/RAt5TYmiahHGyJ3DOC1-Ys95tGb2Yn4EYwXDuNSpZ5Lqw,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20180210,2018-03-30T08:59:37.195+02:00,http://purl.org/np/RAVqvyNrgyKVp7auLL703bWfuNyh2-ublRdhD3nG7eNbE,0
http://purl.org/np/RAje8Xo6w9QRPOzaLLaOHvCPFT7frFf3WlJBZY9oui0_I,Nanopubs covering interactions extracted from WikiPathways version 20180210,2018-03-30T08:59:23.792+02:00,http://purl.org/np/RAzSVPE1vwdk9v-pOpBCf2aEtbKtd2LjmoCtFO6NN3GUw,0
http://purl.org/np/RAMBAEXMXBFUJSO8jVsYdhqmys2VU-oqlMcxiJTzFrv8w,Nanopubs covering complexes extracted from WikiPathways version 20180210,2018-03-30T08:59:02.557+02:00,,0
http://purl.org/np/RA_AWcwm57iWtR5GbfhFAV2L2xsGMid8usbrtE-2h7Rzk,"Nanopublications extracted from WikiPathways, incremental dataset, 20180110",2018-03-30T08:57:30.074+02:00,,3
http://purl.org/np/RAtx2TuK8OQBpdA0s4N0vbQtn7EnR5SJ9wHnqeCwiS66c,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20180110,2018-03-30T08:57:29.752+02:00,http://purl.org/np/RA0fCJ4VUx9ztWOS0vJqqTCHabp0ZgpkKu4kJFJkQOpbA,0
http://purl.org/np/RAviMsz7k0GorXIUUpz_70L1PjlXYYSugmQLOhL7I4_2w,Nanopubs covering interactions extracted from WikiPathways version 20180110,2018-03-30T08:57:17.703+02:00,http://purl.org/np/RA2qd2vaVKVaxnf0e5I1sZ4fBMQ_-bsGdxFzpLRACoM5s,0
http://purl.org/np/RANZaA3Io8uQjnyqmiIWuazXFdugH_hwbB2N5_LuF8bsY,Nanopubs covering complexes extracted from WikiPathways version 20180110,2018-03-30T08:56:56.916+02:00,,0
http://purl.org/np/RA6QNVGZTuDN0g-zEKm02oLlqPO9JVz6cA4J760Bs0Zc4,"Nanopublications extracted from WikiPathways, incremental dataset, 20171210",2017-12-18T09:44:46.088+01:00,,3
http://purl.org/np/RAjiRqNKwIGPRUinw1kgAr5_hLaTrnJqqWLMO1lMfpzYA,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20171210,2017-12-18T09:44:45.799+01:00,http://purl.org/np/RAW7DoUxhMyoitLfeKLp2AaS_YjoN2l0ALzJxrrg6ENsc,0
http://purl.org/np/RAvqkqpEDxgu_CAx00IZSc8MYQqizkQaL4TsB72ThOCqQ,Nanopubs covering interactions extracted from WikiPathways version 20171210,2017-12-18T09:44:35.449+01:00,http://purl.org/np/RA6sukAKArG4DST7-YhQs05qZjEsazsP0fET5KMKPp2eU,0
http://purl.org/np/RAaeLg9HD-3KD_lG6iJwHXhH_nGQ-1o3DCZRRmzDY-at8,Nanopubs covering complexes extracted from WikiPathways version 20171210,2017-12-18T09:44:18.657+01:00,,0
http://purl.org/np/RA02JkPYQWNKYOl1rFM-bAoW34J--0-WMabwzAiYUfs7E,"Nanopublications extracted from WikiPathways, incremental dataset, 20171116",2017-12-18T09:37:40.509+01:00,,3
http://purl.org/np/RA9PgElv4BBEaEFSBrrs_cNlpM6C00kanqjiZKYqHtdLg,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20171116,2017-12-18T09:37:40.233+01:00,http://purl.org/np/RAIKCzJrg5JT6WBbjqgXDUgqQkHMv2kfg-9F4KGUQwDd4,0
http://purl.org/np/RAEPIhZ2sqkfW2bksN7HGCnPsc-2c5Dl0i0hZijTHbO_I,Nanopubs covering interactions extracted from WikiPathways version 20171116,2017-12-18T09:37:30.159+01:00,http://purl.org/np/RALnwc9Hx5mDSFLkjyMmLGLr_FjyAPeMXRMH9M6yN0S74,0
http://purl.org/np/RAmV1dLULcQ1Y0XJ2a4XU8Um1seA_W6OLzM7F50qj5YQ4,Nanopubs covering complexes extracted from WikiPathways version 20171116,2017-12-18T09:37:13.161+01:00,,0
http://purl.org/np/RATKvfPRl_biwB4p-35enMzZ-ssqEMWEJLIV2PA8ql-HY,"Nanopublications extracted from WikiPathways, incremental dataset, 20171010",2017-12-18T09:35:22.449+01:00,,3
http://purl.org/np/RAOPQkxpfN6Q0x1c9rPG4YE1qQpra823ANMdl9Cw3P4Cc,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20171010,2017-12-18T09:35:22.166+01:00,http://purl.org/np/RAU7rnABtf3yXLgL79HaRxUdYrA8_iwRKqir8O7_brz5s,0
http://purl.org/np/RA8Z6vtMDkJwrfCwXTeCphiZcbtWcqTOVjOOqGEM5m8EY,Nanopubs covering interactions extracted from WikiPathways version 20171010,2017-12-18T09:35:12.002+01:00,http://purl.org/np/RAnhQsIzUWE0tsDKhnOF_lBtgfkGM8HqKdMkVls0cMJ1w,0
http://purl.org/np/RAnlfiUUQO_Maf9bB5dJaMDv59Mp8v2K3jFJNoJyuAP9k,Nanopubs covering complexes extracted from WikiPathways version 20171010,2017-12-18T09:34:54.890+01:00,,0
http://purl.org/np/RAl8UDvys8ZvCQZPiIKuH6vRws9iK79G-imHk2b4ks_BY,"Nanopublications extracted from WikiPathways, incremental dataset, 20170910",2017-12-18T09:32:54.624+01:00,,3
http://purl.org/np/RA0_EvKhRAp4c-nmRDAVnJFHjN66QpxzTEyuCsqN2mTic,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170910,2017-12-18T09:32:54.339+01:00,http://purl.org/np/RAsqCbvv8JN98don07sRmhGrEfnl-v81YQcQ9IOt_IRA8,0
http://purl.org/np/RAKxH7Q3QEzfFNn0UTBZDXdS2zc4msoOHTKmHJ8uK0Es0,Nanopubs covering interactions extracted from WikiPathways version 20170910,2017-12-18T09:32:43.487+01:00,http://purl.org/np/RA5Fx1PfU3PoOBF0mti1_9PHQveboAjNyyUMgDVouHDiQ,0
http://purl.org/np/RATpzeUn6EUnsbbcjDjykIzMp12L46pryNmKb2fBIeI-A,Nanopubs covering complexes extracted from WikiPathways version 20170910,2017-12-18T09:32:24.671+01:00,,0
http://purl.org/np/RA0MYQBxAkmFTGzOUgmorKF-Z05E_n8snH1X3ZWNjmiEQ,"Nanopublications extracted from WikiPathways, incremental dataset, 20170810",2017-12-18T09:25:21.870+01:00,,3
http://purl.org/np/RA6-Jweu-ZkTqtm1bSfncIJGZnxf_f3CNmeIE9aYa8CjE,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170810,2017-12-18T09:25:21.600+01:00,http://purl.org/np/RAlPTqzc4-qUTp0ZlNOQl83Jc2wzS9zvjBWAgV3K3TTqc,0
http://purl.org/np/RAGziCxT6VmT0P88oV1fojSV4uGTDN6GRMhWQtYivAm5Q,Nanopubs covering interactions extracted from WikiPathways version 20170810,2017-12-18T09:25:11.039+01:00,http://purl.org/np/RAghpGB5H9KIdENn9Bs6HXgbJ3v_LNEpR6Dyshfuy1V0Q,0
http://purl.org/np/RArhG7E2zajatC9l5YfYJ97yrdvNn2gAJjyJV5G9X4xLA,Nanopubs covering complexes extracted from WikiPathways version 20170810,2017-12-18T09:24:52.194+01:00,,0
http://purl.org/np/RATjW4Rl_8gGY_SdlIYaaRuLiKMBYKtHZ78MoiuHDzwg8,"Nanopublications extracted from WikiPathways, incremental dataset, 20170710",2017-12-18T09:19:18.559+01:00,,3
http://purl.org/np/RAdJFUnFeXykbkij-_0qLhdh7iVnM8_46JQihRmGTeR6E,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170710,2017-12-18T09:19:18.183+01:00,http://purl.org/np/RAkTj4DTxDHst_JNnlpiMbLKMVcf--X7toaPe_vMmErP4,0
http://purl.org/np/RAmEI2cMCUyH1WTNguP_M7NvsZoHhtosnoE45jj3AwprA,Nanopubs covering interactions extracted from WikiPathways version 20170710,2017-12-18T09:19:10.522+01:00,http://purl.org/np/RAfcif1_aCT1mQsz5o3jp3X764nEZ9ojmxZ0lgp6Rfbaw,0
http://purl.org/np/RAWI1WaLMfpctXfhFSh0rvYrhm_EQ82a1YALToHk3cXqM,Nanopubs covering complexes extracted from WikiPathways version 20170710,2017-12-18T09:18:56.142+01:00,,0
http://purl.org/np/RA-OqlWv038E_6gEuB-7_Q0Z1vg1Riztes6wbO72K4T6Y,"Nanopublications extracted from WikiPathways, incremental dataset, 20170610",2017-12-18T09:09:59.343+01:00,,3
http://purl.org/np/RA9h-sX7g9x_R2sLq8gpyIwgyYpijvp4YIuACWdt3UXbQ,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170610,2017-12-18T09:09:59.035+01:00,http://purl.org/np/RAzfYrQDqxRvVhoxTDOO810y8U8MkCkRsKQzCAQ-121G8,0
http://purl.org/np/RA-W56ZJP0U84frO_AnS_ZtyicjCf2IjNYK18bJ8FpZao,Nanopubs covering interactions extracted from WikiPathways version 20170610,2017-12-18T09:09:51.377+01:00,http://purl.org/np/RAMrnbsAfkUlV-U05rmLYE7iwi7ugJiskf1BgOnHb97WY,0
http://purl.org/np/RAp9QBqvyPlvIoOpA_fCCVYHHlsInHIu2EmxOFQd7yRQg,Nanopubs covering complexes extracted from WikiPathways version 20170610,2017-12-18T09:09:36.861+01:00,,0
http://rdf.disgenet.org/nanopub-server/RAfh_E6xmcdxDifBCA5ojx061d4pfK6GHCdbiNqRxNou8,Nanopubs extracted from DisGeNET v5.0.0.0,2017-10-17T15:09:16.887+02:00,http://rdf.disgenet.org/nanopub-server/RAlF7Q0LgTADg76oKMwoRY9yG10U8rGzVhRNhcbnCA-98,0
http://purl.org/np/RAeyljAme-dwlpRSljxhq5Z2ga5SRRU3cs32Q1uBxtlXU,Data for meta-analysis of polycystic kidney disease expression profiles,2017-05-18T17:06:13.229+02:00,http://purl.org/np/RA0jqxwx7BSP8VoYZlC69ZDFvnyooRT16Xd47g40dNyro,0
http://purl.org/np/RAxMyDRaM8RmKGNiEe7dQPRUTuz616iI-N2T-H3MPYmXk,,2017-05-11T16:46:10.564+02:00,http://purl.org/np/RAvSFAcS_ZmG55Chjd-0vqm3YvD9HnXFfY6Kcv6DLoxWg,0
http://purl.org/np/RAcf4tihZLL_aK81hwThIrNxjOhks4sEloBStEgzyR1tI,,2017-05-11T13:00:46.462+02:00,http://purl.org/np/RAw3EAy19S_S5KBa5FUOGlvehVw9qYm-LXR9UmHfR5A60,0
http://purl.org/np/RAAGy9p2PABQk-MlGDF30myYrhJeDiqDpL9D5L82Knm3E,,2017-05-11T12:03:26.258+02:00,http://purl.org/np/RAiqc1un9XlBh8_9HExsFa3dtIe2-bR28BzY-Ctf66stc,0
http://purl.org/np/RAKz0OQ3Dq8dDWqF7SIY4TgYcZRX4d2TnmLUEbOwnaGmQ,"Nanopublications extracted from WikiPathways, incremental dataset, 20170510",2017-05-11T09:25:57.330+02:00,,3
http://purl.org/np/RAbZxrCNajdfj4BMq6WAixbB1hsshC8_hcBlmoaZ3clUU,"Nanopublications extracted from WikiPathways, incremental dataset, 20170410",2017-05-11T09:25:57.054+02:00,,3
http://purl.org/np/RAQoM3x3EezX6HL-FO48oLNv3xwHhSJjavnw2cDuMXDm8,"Nanopublications extracted from WikiPathways, incremental dataset, 20170310",2017-05-11T09:25:56.777+02:00,,3
http://purl.org/np/RAyZp9GEJJixTX91NqTHvJX4sxuXVqfIR3s453GxdTiUY,"Nanopublications extracted from WikiPathways, incremental dataset, 20170210",2017-05-11T09:25:56.516+02:00,,3
http://purl.org/np/RALSbi8hYBwO0LRScOREHn6wRecg0V87xdQ6fKlzZbh0s,"Nanopublications extracted from WikiPathways, incremental dataset, 20161210",2017-05-11T09:25:56.245+02:00,,3
http://purl.org/np/RANmrwy03InvBPOTS31CDn-mMQBLS-CId_3ctqlgNs5b0,"Nanopublications extracted from WikiPathways, incremental dataset, 20161110",2017-05-11T09:25:55.984+02:00,,3
http://purl.org/np/RAUv52zWreL97X4-s8ChdQ7yzma_TqXWiGL3oeISLqpQY,"Nanopublications extracted from WikiPathways, incremental dataset, 20161010",2017-05-11T09:25:55.721+02:00,,2
