np,title,date,appends,subindex_count
http://purl.org/np/RA2XpJikTwBSreEKut0jtQ52BAXV2Bulei-YS-9ya6CWI,"Nanopublications extracted from WikiPathways, incremental dataset, 20160910",2017-05-11T09:25:55.453+02:00,,2
http://purl.org/np/RAn72jhK8wPzZIbFLMNBEHk9s3JYRr2VEJkSji6vd151A,"Nanopublications extracted from WikiPathways, incremental dataset, 20160810",2017-05-11T09:25:55.179+02:00,,2
http://purl.org/np/RAv1c3VBY0-0FSlVYsyXzqecgnd0V4zeeE83eDnRgwzKQ,"Nanopublications extracted from WikiPathways, incremental dataset, 20160710",2017-05-11T09:25:54.926+02:00,,2
http://purl.org/np/RAkl7dPvlpTxXv3b5skIPdcseA0707M0Ab63FfBsFvEAc,"Nanopublications extracted from WikiPathways, incremental dataset, 20160610",2017-05-11T09:25:54.669+02:00,,2
http://purl.org/np/RAFyJrsxjjkkT2ALN2PkgQTI4YrHVfYgygpxqmxMhSMqA,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170510,2017-05-11T08:56:40.344+02:00,http://purl.org/np/RAGu5-kD_mTDHriQmH2kCknw5OabV5X0_vv6hhJY0wD6I,0
http://purl.org/np/RA7H_R7RZRiJ14J3KTFD9IGzdnlWlp1kCJWlJWlTHseno,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170410,2017-05-11T08:56:31.611+02:00,http://purl.org/np/RAM2CJgLLCrVGD46sXcZVPDt2qz7nsive_q1Xcw0qQcac,0
http://purl.org/np/RAtKHwlPZQSYGG6pXxcvZ-lrRwRsiCxfpO48L5KEXn4jA,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170310,2017-05-11T08:56:21.648+02:00,http://purl.org/np/RArUN48_B3GFdeT1fNpdBtU14tBuiqOOxavKoKYYZwu7o,0
http://purl.org/np/RAwx3ICvG1xAzLye1c2TCYKAf3EilnyBP1DCcIqdSlZLg,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20170210,2017-05-11T08:56:13.291+02:00,http://purl.org/np/RAUjASL4W3tlWMaY5fq-vfHcpvzAztE07Mhspp9ToC9Es,0
http://purl.org/np/RAlqhe3FmRcaPsQP9F6z6mlpc7QcS-87fbFYUmQm1zCVI,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20161210,2017-05-11T08:56:01.633+02:00,http://purl.org/np/RAvxgTw-5DGkQnmF44q-xuODbzAbNVn_A5FJnm-6oSU1E,0
http://purl.org/np/RAieZ49uxdKeXrqyDXvYC_fTnribtq9_fvsZdodCTJ-tk,Nanopubs covering pathwayParticipation extracted from WikiPathways version 20161110,2017-05-11T08:55:52.886+02:00,http://purl.org/np/RAC4av2bBFsUOBvWhkI8bvZ8jzEVsd0Ukn1WHiwGxe9vQ,0
http://purl.org/np/RApizOwYz0AfBo6y1TSmG_5hWCbXYCKVa2HspzrMEoTjk,Nanopubs covering interactions extracted from WikiPathways version 20170510,2017-05-11T08:55:47.497+02:00,http://purl.org/np/RAzcR82ioDitrRRiYzFh9CaAmktmQp27ECwgi2fJa3LP0,0
http://purl.org/np/RAd2XME41qX2G0_L8iyKZ5HQfzXc9iPoR4JKqlfxjr67I,Nanopubs covering interactions extracted from WikiPathways version 20170410,2017-05-11T08:55:31.967+02:00,http://purl.org/np/RAz7hfNHIrdUG_mUIVz7QkICACIhDhbKCIG3VVhEwPuiE,0
http://purl.org/np/RALEiGJ4h5ddSN92eL3AlewfhCxrdgeZ1YLhWjR_1wZFE,Nanopubs covering interactions extracted from WikiPathways version 20170310,2017-05-11T08:55:16.242+02:00,http://purl.org/np/RA8s8gjIbfDzfpaPKVYh-wspxoGuC3mAjBHkNum39DoA0,0
http://purl.org/np/RAz6aGMobsbBYFWTp95n2RQOYZI8ZerInelEow0fsWGko,Nanopubs covering interactions extracted from WikiPathways version 20170210,2017-05-11T08:55:00.878+02:00,http://purl.org/np/RAYPKFXEUZ40HAwMkPVVWHymJFWC3vbc1w5KEI-0KugdU,0
http://purl.org/np/RABXul9kAvYymPptZYM48cIBKVu5z17W4M2jtrn1a3GJQ,Nanopubs covering interactions extracted from WikiPathways version 20161210,2017-05-11T08:54:44.487+02:00,http://purl.org/np/RAlsp1-ReHs9oevoSSOActbXt1pu9Ky0a_B0nhGQShg68,0
http://purl.org/np/RAYuzoANh721DxMebtf-AZMyW3vIxBvZh22if0Pc8hNo0,Nanopubs covering interactions extracted from WikiPathways version 20161110,2017-05-11T08:54:25.701+02:00,http://purl.org/np/RAyRvkwICHQgX4cHmhidT4yWAZYkfSmf-LWA0uB9-Hdok,0
http://purl.org/np/RA8nws6QKUl6NCEqOSBnV3VNdGoXTjDi2rSgFcciQotW4,Nanopubs covering interactions extracted from WikiPathways version 20161010,2017-05-11T08:54:06.283+02:00,http://purl.org/np/RAjMa3QfdXAds-W-qzIwPmeFZeHRfb4tLB9W-pFctneE0,0
http://purl.org/np/RA6Sbqku5f5D4rhHF9Sc-XVnCNDsk7CTrt24lnScnkHoA,Nanopubs covering interactions extracted from WikiPathways version 20160910,2017-05-11T08:53:51.435+02:00,http://purl.org/np/RAmxUQ6Vxb3xFIWxzRv9W2VAGd2an-LEwPa66daSYrqAQ,0
http://purl.org/np/RAOHFPqgB7grnOPYfhXfcZEsY7dHHjfHQGzrL2Mp6aUtQ,Nanopubs covering interactions extracted from WikiPathways version 20160810,2017-05-11T08:53:35.247+02:00,http://purl.org/np/RAuzrmrIp6U5LBVE1dZY_4Rn_u28iKnBPTR7jcmRwuFuc,0
http://purl.org/np/RAB4s_Mswg579pYGflUa1Gu_84hMmByKY8nn013npwBl0,Nanopubs covering interactions extracted from WikiPathways version 20160710,2017-05-11T08:53:16.290+02:00,http://purl.org/np/RAHuul1ERVOS0HuTD9AnLdo8SdgdEhhPDnzrGNh5YmEQk,0
http://purl.org/np/RA3-lOrJmxp2tYS3fa4t5dD09NcmcVbPeCV-suchaJFRA,Nanopubs covering interactions extracted from WikiPathways version 20160610,2017-05-11T08:52:59.713+02:00,http://purl.org/np/RAXGxIZyyntiEKxVLuFEqbcp5StZ_-ctWD9QOPldbnH0I,0
http://purl.org/np/RA1gsyHUYrQV3yOgRQ1XrHVWrrF41GQV1h6BePCfm-7eg,Nanopubs covering complexes extracted from WikiPathways version 20170510,2017-05-11T08:52:50.461+02:00,,0
http://purl.org/np/RAND_wLT2kB7y5kU7XhM1_1v0FVuQsxlW2oHVUNODoYXM,Nanopubs covering complexes extracted from WikiPathways version 20170410,2017-05-11T08:52:49.639+02:00,,0
http://purl.org/np/RACwicgJPGLo5kW8r-4OE4PWpdXj1MEkSrAYmM1tm_kRU,Nanopubs covering complexes extracted from WikiPathways version 20170310,2017-05-11T08:52:48.790+02:00,,0
http://purl.org/np/RAN4lt0A-fANM4g1NuHni4J7xs1IlBaXYKVNGVoKBGOZo,Nanopubs covering complexes extracted from WikiPathways version 20170210,2017-05-11T08:52:47.960+02:00,,0
http://purl.org/np/RA7ursz5NEhudOkQxBgcaV8sw97RLna9FO7isyrypjW-g,Nanopubs covering complexes extracted from WikiPathways version 20161210,2017-05-11T08:52:47.141+02:00,,0
http://purl.org/np/RAp1UKyGTUgz-oxTJazoR7xUckYX_uwVd5JOoYVi60DKQ,Nanopubs covering complexes extracted from WikiPathways version 20161110,2017-05-11T08:52:46.327+02:00,,0
http://purl.org/np/RAVvPN0SI9dkGEO_kU-AeqI-llRl1gv7lOagAXKNAm7a8,Nanopubs covering complexes extracted from WikiPathways version 20161010,2017-05-11T08:52:45.504+02:00,,0
http://purl.org/np/RAdGzmpzlOKGrFt4a-es2ncleen1al4AbYuA8tyr7Uk5A,Nanopubs covering complexes extracted from WikiPathways version 20160910,2017-05-11T08:52:44.618+02:00,,0
http://purl.org/np/RAPABbweeUUbR4pcP8uCxwxLsSi_IJTiYp5dhTVjaSMkY,Nanopubs covering complexes extracted from WikiPathways version 20160810,2017-05-11T08:52:43.784+02:00,,0
http://purl.org/np/RAuBeU5Z_RW4snKOczFRB2mttOZ1ZzdUk8v4cUBkv6Tac,Nanopubs covering complexes extracted from WikiPathways version 20160710,2017-05-11T08:52:42.714+02:00,,0
http://purl.org/np/RAiIF_QH1NK7I9AuGtPzCj_mP-jWv2beeZUTkEmk9PoW8,Nanopubs covering complexes extracted from WikiPathways version 20160610,2017-05-11T08:52:41.633+02:00,,0
http://purl.org/np/RAu0PUrg-M8HxkOiYRXkTg7r9fgOIzFZNINj8q7ywNrdM,"Nanopubs extracted from DisGeNET v4.0.0.0, incremental dataset",2017-05-09T22:25:19.897+02:00,http://purl.org/np/RALtYfS4drICB1SYiZnh8wFhvNIZb7SUxf4Z4GMkfljG4,0
http://purl.org/np/RAufQaKzv1pZlMhZo2eBuZtx9vuugLBJsrs4ZkvR53xzw,"Nanopubs extracted from DisGeNET v3.0.0.0, incremental dataset",2017-05-09T22:02:58.612+02:00,http://purl.org/np/RAhpFTBbMZOUYiESgBb2ibiSHRiBaCsJR8afspq27FwnM,0
http://purl.org/np/RADYX-ia_TZYAw_eZD0-2oGGA7gnMxOnVj-Gh8wdJgAzI,"Nanopubs extracted from DisGeNET v2.1.0.0, incremental dataset",2017-05-09T20:30:20.925+02:00,http://purl.org/np/RAd_iWkhobWNzyirfudvgEsy6bupmqUkYXovBD8dwEFYQ,0
http://purl.org/np/RA5rwWe7m-iWz8TF1kHIDCs9kLjwqIYeY3ZwLRQ5K0NZY,,2017-05-04T21:52:05.255+02:00,http://purl.org/np/RAD8JSQjX-pzfJ0r5HYXJy7ofh_m9HTv-6wM8WcC7y-9s,0
http://np.inn.ac/RAV0-Gv-hPd05NWFQETchbhflTe5M44PolFlTkzwMWed4,My example dataset,2016-11-28T13:00:33.681+01:00,,0
http://np.inn.ac/RANwPKrLBWo35dliB-75p4rnTt393KJK8LVZDiRN3mUZA,Human Protein Atlas data,2016-11-02T17:03:52.151+01:00,http://np.inn.ac/RALvOqM6vdZ5vIWJqCo9CTjK80YLR6-TvtTDXPJc0d7Sc,0
http://np.inn.ac/RA0ImMGdhttIJxDJsPw7HiRLZiqpIIhRhzw0Y6r8LvmKg,,2016-11-02T14:08:25.688+01:00,,0
http://np.inn.ac/RAtyhkWi1DEMnlombfdWvO4zqi2OgCoNz3MRy-YucWH2Q,,2016-11-02T14:07:28.420+01:00,,0
http://np.inn.ac/RAK92fVJCMpJ3Ie3jMXiehtKnFNzvGd3MQnXOj55CgML8,,2016-11-02T14:05:36.160+01:00,http://np.inn.ac/RA4GdqzUt_1RhIFxEAhqCo_TKTgwe5iq-62aqo34BE6SA,0
http://np.inn.ac/RAwepzy1rtZCwp_ABboUHReraz95kc4-EM-RP6V4RkKzc,,2016-11-02T14:02:28.680+01:00,http://np.inn.ac/RATYyo_g_aRvEQ0XutBdujelQBhSpFCgkQdX5uv8BBWw0,0
http://np.inn.ac/RAwMqPOC0ZdZquSGih3aNsUuwGAGGtaCR3L4r5IRkK5x0,Rett Syndrome data from DisGeNET v4.0.0,2016-11-02T09:02:33.719+01:00,,0
http://np.inn.ac/RAhoIw-XmyVv7DfMKyni67OHBFRqPvHAodr_iRgJxhtxY,Rett Syndrome data from DisGeNET v3.0.0.0,2016-11-01T14:41:45.332+01:00,http://np.inn.ac/RAi_mvwC-GXV0rxivi4E52uPSQMxIVdrHf2dOj5TnZHgE,0
http://rdf.disgenet.org/nanopub-server/RAyRv500NbzzqmkouEraxBX-Op9Hg4Wps0HrQkNFyeNLQ,Nanopubs extracted from DisGeNET v4.0.0.0 (Nanopub Index),2016-05-13T17:56:25.699+02:00,http://rdf.disgenet.org/nanopub-server/RAFVifr59wugsBTNIHOtl5v4AKuJcWy2c9at4LPxc-8z0,0
http://np.inn.ac/RAxM_p9YP3oZrQZQm_pDg_tVpUKg15UPy_VY90fXiF-NQ,Regional goverments of Czech Republic,2016-01-09T19:32:12.424+01:00,,0
http://np.inn.ac/RAnAgWoQuJYRDoC02iZdnPP8CHyDNHTY_HKVCj5BqwdxM,,2016-01-09T16:37:47.566+01:00,,0
http://rdf.disgenet.org/nanopub-server/RAVEKRW0m6Ly_PjmhcxCZMR5fYIlzzqjOWt1CgcwD_77c,Nanopubs extracted from DisGeNET v3.0.0.0,2015-11-15T21:19:51.473+01:00,http://rdf.disgenet.org/nanopub-server/RAEuKLHzdnxz1jxw0ZYoEbXjsH8T3KEciBIKl5G69fOmA,0
http://np.inn.ac/RAFa_x4h0ng_NXtof35Ie9pQVsAY69Ab3ZQMir2NP8vGc,,2015-08-18T16:02:44.237+02:00,,0
http://np.inn.ac/RA7SuQ0e661LJdKpt5EOS2DKykf1ht9LFmNaZtFSDMrXg,Linked Drug-Drug Interactions (LIDDI) dataset v1.01,2015-07-17T14:32:43.668+02:00,http://np.inn.ac/RAaVtjjDdU7foZT3i90sc8Du_vHS69f7_rhqqo3pUoVus,0
http://np.inn.ac/RA6jrrPL2NxxFWlo6HFWas1ufp0OdZzS_XKwQDXpJg3CY,Data about CDKN2A from BEL2nanopub & neXtProt,2015-04-14T08:40:34.384+02:00,,0
http://np.inn.ac/RAXsXUhY8iDbfDdY6sm64hRFPr7eAwYXRlSsqQAz1LE14,,2015-04-09T09:05:46.437+02:00,,0
http://np.inn.ac/RAXFlG04YMi1A5su7oF6emA8mSp6HwyS3mFTVYreDeZRg,Nanopubs converted from neXtProt protein data (preliminary),2015-03-09T18:05:11.925-07:00,http://np.inn.ac/RAVDgfAMLDr7Tb-OZQMjxAu59Azr_PI3RN4R51Z9k-a5M,0
http://np.inn.ac/RAXy332hxqHPKpmvPc-wqJA7kgWiWa-QA0DIpr29LIG0Q,Nanopubs extracted from DisGeNET v2.1.0.0,2015-03-04T16:49:45.795-08:00,http://np.inn.ac/RAUNxsi9pvcyvUNjUORieL3h0hNYOhX6vgUbp-jMC0UEM,0
http://np.inn.ac/RAR5dwELYLKGSfrOclnWhjOj-2nGZN_8BW1JjxwFZINHw,Nanopubs converted from OpenBEL's Small and Large Corpus 20131211,2015-03-04T13:54:32.295-08:00,,2
http://np.inn.ac/RACy0I4f_wr62Ol7BhnD5EkJU6Glf-wp0oPbDbyve7P6o,Nanopubs converted from OpenBEL's Small and Large Corpus 1.0,2015-03-04T13:54:31.490-08:00,,2
http://np.inn.ac/RAY_lQruuagCYtAcKAPptkY7EpITwZeUilGHsWGm9ZWNI,AIDA Nanopubs extracted from GeneRIF,2015-03-04T10:39:03.941-08:00,http://np.inn.ac/RAuOJNR2pardA59l-d_eUnl7gRLr_vYfXb1vsGuaKwuis,0
http://np.inn.ac/RAVEEQwjHbSgw0a7WIZhVkVHOnbfTGY7HNTSDGbrkPAAg,Nanopubs converted from OpenBEL's Small and Large Corpus 20131211,2015-03-02T14:15:26.864-08:00,,2
http://np.inn.ac/RAKUB-H_7ATOS2wemqN2yXjGdOqqlYeOuAgy5WOgVQwpg,Nanopubs converted from OpenBEL's Small and Large Corpus 1.0,2015-03-02T14:15:26.520-08:00,,2
http://np.inn.ac/RAdw0S5f06-Ed2uXNISU-wbXmqvQ9-6hxd4fqIslT38Wg,Nanopubs converted from OpenBEL's Large Corpus 20131211,2015-03-02T14:14:20.019-08:00,http://np.inn.ac/RAi1bTtCH2aHSzpPu1rZXOUlH_ZXJtu6QYzZ-k_0j_m10,0
http://np.inn.ac/RAtF0ivB9B8cb-u3K_zElgmRBxiDwfym1yVBRY6VAyWvE,Nanopubs converted from OpenBEL's Small Corpus 20131211,2015-03-02T14:13:53.728-08:00,http://np.inn.ac/RA_E0B0JH7VtMMPuSOCFFfdYY8Wajkgn9OEju5umg5QiY,0
http://np.inn.ac/RAsmhDKpyhTORhvWOZZL_cfSVZUqLYJFl_AqF_xPN34Qw,Nanopubs converted from OpenBEL's Large Corpus 1.0,2015-03-02T14:13:51.755-08:00,http://np.inn.ac/RAW3VazBU7A9WgGYoo6TWZOehW7ikWm-HUilpMZCgwPd4,0
http://np.inn.ac/RAR7OfS-AqG9_XogObQZpWq6LaBsV95jeseJtscuwpwJo,Nanopubs converted from OpenBEL's Small Corpus 1.0,2015-03-02T14:13:34.011-08:00,http://np.inn.ac/RAruwibVARhoRMKh_uRo-WMnLhifmlYW8jT0qTzklcgSk,0
